/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : -5.00
 -- right : 0.79
 -- left : 2.07

('right', 'red', None, 'forward')
 -- forward : -9.90
 -- None : 1.02
 -- right : 1.82
 -- left : -10.09

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : -4.07
 -- right : 1.83
 -- left : -10.03

('forward', 'green', 'right', None)
 -- forward : 2.04
 -- None : -5.44
 -- right : 0.92
 -- left : 0.73

('left', 'red', 'right', 'left')
 -- forward : -12.44
 -- None : 1.81
 -- right : 1.05
 -- left : -16.84

('left', 'red', 'right', None)
 -- forward : -18.64
 -- None : 1.65
 -- right : 1.03
 -- left : -17.70

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- None : -3.39
 -- right : 1.72
 -- left : -6.99

('left', 'red', 'right', 'right')
 -- forward : -2.06
 -- None : 1.84
 -- right : 0.43
 -- left : -14.53

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- None : -4.78
 -- right : 1.12
 -- left : 2.04

('forward', 'red', 'right', 'right')
 -- forward : -11.04
 -- None : 1.75
 -- right : 0.14
 -- left : -26.61

('right', 'green', 'left', 'right')
 -- forward : 0.31
 -- None : -3.16
 -- right : 2.26
 -- left : -13.41

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- None : -5.12
 -- right : 0.81
 -- left : 1.04

('right', 'green', 'right', None)
 -- forward : 0.69
 -- None : -4.60
 -- right : 1.78
 -- left : 0.67

('left', 'green', None, None)
 -- forward : 1.06
 -- None : -5.15
 -- right : 0.67
 -- left : 2.10

('right', 'red', None, 'right')
 -- forward : -9.80
 -- None : 0.61
 -- right : 1.98
 -- left : -40.25

('left', 'red', 'left', 'forward')
 -- forward : -11.71
 -- None : 2.07
 -- right : 0.85
 -- left : -11.28

('right', 'red', 'right', 'left')
 -- forward : -9.47
 -- None : 0.56
 -- right : 2.03
 -- left : -10.65

('left', 'green', 'left', 'forward')
 -- forward : 1.09
 -- None : -4.41
 -- right : 0.54
 -- left : -17.27

('right', 'red', 'left', 'forward')
 -- forward : -14.91
 -- None : 0.88
 -- right : 1.47
 -- left : -12.68

('forward', 'red', 'right', 'left')
 -- forward : -14.60
 -- None : 1.64
 -- right : 0.70
 -- left : -14.90

('left', 'red', 'left', None)
 -- forward : -11.06
 -- None : 1.78
 -- right : 0.63
 -- left : -14.97

('right', 'red', 'right', 'forward')
 -- forward : -8.51
 -- None : 0.42
 -- right : 1.84
 -- left : -7.67

('left', 'green', 'right', 'right')
 -- forward : 0.67
 -- None : -1.05
 -- right : 0.29
 -- left : -11.71

('forward', 'green', 'right', 'right')
 -- forward : 1.84
 -- None : -2.07
 -- right : 0.90
 -- left : -11.73

('right', 'red', 'left', None)
 -- forward : -19.14
 -- None : 0.63
 -- right : 1.96
 -- left : -10.29

('left', 'red', 'forward', None)
 -- forward : -39.91
 -- None : 1.88
 -- right : -20.21
 -- left : -39.68

('right', 'green', None, 'right')
 -- forward : 0.77
 -- None : -4.67
 -- right : 2.33
